#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
arrow==0.15.7             # via jinja2-time
binaryornot==0.4.4        # via cookiecutter
certifi==2020.6.20        # via requests
chardet==3.0.4            # via binaryornot, requests
click==7.1.2              # via cookiecutter
cookiecutter==1.7.2       # via -r requirements.in
idna==2.10                # via requests
jinja2-time==0.2.0        # via cookiecutter
jinja2==2.11.2            # via cookiecutter, jinja2-time
markupsafe==1.1.1         # via cookiecutter, jinja2
poyo==0.5.0               # via cookiecutter
python-dateutil==2.8.1    # via arrow
python-slugify==4.0.1     # via cookiecutter
requests==2.24.0          # via cookiecutter
six==1.15.0               # via cookiecutter, python-dateutil
text-unidecode==1.3       # via python-slugify
urllib3==1.25.9           # via requests
